,Time,Zone,Anomaly,month,year,Temperature,Year
2829,1952-09-01,Global,0.07,Septembre,1952,14.07,1952
2830,1952-10-01,Global,0.0,Octobre,1952,14.0,1952
2831,1952-11-01,Global,-0.13,Novembre,1952,13.87,1952
2832,1952-12-01,Global,-0.01,Décembre,1952,13.99,1952
2860,1953-01-01,Global,0.08,Janvier,1953,14.08,1953
2861,1953-02-01,Global,0.15,Février,1953,14.15,1953
2862,1953-03-01,Global,0.11,Mars,1953,14.11,1953
2863,1953-04-01,Global,0.19,Avril,1953,14.19,1953
2864,1953-05-01,Global,0.12,Mai,1953,14.12,1953
2865,1953-06-01,Global,0.12,Juin,1953,14.12,1953
2866,1953-07-01,Global,0.01,Juillet,1953,14.01,1953
2867,1953-08-01,Global,0.05,Août,1953,14.05,1953
2868,1953-09-01,Global,0.05,Septembre,1953,14.05,1953
2869,1953-10-01,Global,0.08,Octobre,1953,14.08,1953
2870,1953-11-01,Global,-0.02,Novembre,1953,13.98,1953
2871,1953-12-01,Global,0.05,Décembre,1953,14.05,1953
2899,1954-01-01,Global,-0.24,Janvier,1954,13.76,1954
2900,1954-02-01,Global,-0.1,Février,1954,13.9,1954
2901,1954-03-01,Global,-0.14,Mars,1954,13.86,1954
2902,1954-04-01,Global,-0.14,Avril,1954,13.86,1954
2903,1954-05-01,Global,-0.2,Mai,1954,13.8,1954
2904,1954-06-01,Global,-0.19,Juin,1954,13.81,1954
2905,1954-07-01,Global,-0.19,Juillet,1954,13.81,1954
2906,1954-08-01,Global,-0.17,Août,1954,13.83,1954
2907,1954-09-01,Global,-0.1,Septembre,1954,13.9,1954
2908,1954-10-01,Global,-0.02,Octobre,1954,13.98,1954
2909,1954-11-01,Global,0.08,Novembre,1954,14.08,1954
2910,1954-12-01,Global,-0.18,Décembre,1954,13.82,1954
2938,1955-01-01,Global,0.13,Janvier,1955,14.13,1955
2939,1955-02-01,Global,-0.16,Février,1955,13.84,1955
2940,1955-03-01,Global,-0.32,Mars,1955,13.68,1955
2941,1955-04-01,Global,-0.22,Avril,1955,13.78,1955
2942,1955-05-01,Global,-0.2,Mai,1955,13.8,1955
2943,1955-06-01,Global,-0.14,Juin,1955,13.86,1955
2944,1955-07-01,Global,-0.11,Juillet,1955,13.89,1955
2945,1955-08-01,Global,0.02,Août,1955,14.02,1955
2946,1955-09-01,Global,-0.11,Septembre,1955,13.89,1955
2947,1955-10-01,Global,-0.05,Octobre,1955,13.95,1955
2948,1955-11-01,Global,-0.25,Novembre,1955,13.75,1955
2949,1955-12-01,Global,-0.28,Décembre,1955,13.72,1955
2964,1956-01-01,Global,-0.13,Janvier,1956,13.87,1956
2965,1956-02-01,Global,-0.24,Février,1956,13.76,1956
2966,1956-03-01,Global,-0.21,Mars,1956,13.79,1956
2967,1956-04-01,Global,-0.28,Avril,1956,13.72,1956
2968,1956-05-01,Global,-0.29,Mai,1956,13.71,1956
2969,1956-06-01,Global,-0.16,Juin,1956,13.84,1956
2970,1956-07-01,Global,-0.09,Juillet,1956,13.91,1956
2971,1956-08-01,Global,-0.26,Août,1956,13.74,1956
2972,1956-09-01,Global,-0.19,Septembre,1956,13.81,1956
2973,1956-10-01,Global,-0.23,Octobre,1956,13.77,1956
2974,1956-11-01,Global,-0.15,Novembre,1956,13.85,1956
2975,1956-12-01,Global,-0.06,Décembre,1956,13.94,1956
3029,1957-01-01,Global,-0.09,Janvier,1957,13.91,1957
3030,1957-02-01,Global,-0.03,Février,1957,13.97,1957
3031,1957-03-01,Global,-0.05,Mars,1957,13.95,1957
3032,1957-04-01,Global,0.0,Avril,1957,14.0,1957
3033,1957-05-01,Global,0.09,Mai,1957,14.09,1957
3034,1957-06-01,Global,0.16,Juin,1957,14.16,1957
3035,1957-07-01,Global,0.02,Juillet,1957,14.02,1957
3036,1957-08-01,Global,0.15,Août,1957,14.15,1957
3037,1957-09-01,Global,0.09,Septembre,1957,14.09,1957
3038,1957-10-01,Global,0.01,Octobre,1957,14.01,1957
3039,1957-11-01,Global,0.08,Novembre,1957,14.08,1957
3040,1957-12-01,Global,0.15,Décembre,1957,14.15,1957
3068,1958-01-01,Global,0.39,Janvier,1958,14.39,1958
3069,1958-02-01,Global,0.22,Février,1958,14.22,1958
3070,1958-03-01,Global,0.08,Mars,1958,14.08,1958
3071,1958-04-01,Global,0.01,Avril,1958,14.01,1958
3072,1958-05-01,Global,0.06,Mai,1958,14.06,1958
3073,1958-06-01,Global,-0.08,Juin,1958,13.92,1958
3074,1958-07-01,Global,0.05,Juillet,1958,14.05,1958
3075,1958-08-01,Global,-0.05,Août,1958,13.95,1958
3076,1958-09-01,Global,-0.02,Septembre,1958,13.98,1958
3077,1958-10-01,Global,0.04,Octobre,1958,14.04,1958
3078,1958-11-01,Global,0.02,Novembre,1958,14.02,1958
3079,1958-12-01,Global,0.01,Décembre,1958,14.01,1958
3107,1959-01-01,Global,0.08,Janvier,1959,14.08,1959
3108,1959-02-01,Global,0.07,Février,1959,14.07,1959
3109,1959-03-01,Global,0.18,Mars,1959,14.18,1959
3110,1959-04-01,Global,0.16,Avril,1959,14.16,1959
3111,1959-05-01,Global,0.04,Mai,1959,14.04,1959
3112,1959-06-01,Global,0.03,Juin,1959,14.03,1959
3113,1959-07-01,Global,0.03,Juillet,1959,14.03,1959
3114,1959-08-01,Global,-0.01,Août,1959,13.99,1959
3115,1959-09-01,Global,-0.06,Septembre,1959,13.94,1959
3116,1959-10-01,Global,-0.07,Octobre,1959,13.93,1959
3117,1959-11-01,Global,-0.08,Novembre,1959,13.92,1959
3118,1959-12-01,Global,0.0,Décembre,1959,14.0,1959
3133,1960-01-01,Global,0.0,Janvier,1960,14.0,1960
3134,1960-02-01,Global,0.13,Février,1960,14.13,1960
3135,1960-03-01,Global,-0.35,Mars,1960,13.65,1960
3136,1960-04-01,Global,-0.15,Avril,1960,13.85,1960
3137,1960-05-01,Global,-0.08,Mai,1960,13.92,1960
3138,1960-06-01,Global,-0.04,Juin,1960,13.96,1960
3139,1960-07-01,Global,-0.04,Juillet,1960,13.96,1960
3140,1960-08-01,Global,0.02,Août,1960,14.02,1960
3141,1960-09-01,Global,0.07,Septembre,1960,14.07,1960
3142,1960-10-01,Global,0.06,Octobre,1960,14.06,1960
3143,1960-11-01,Global,-0.11,Novembre,1960,13.89,1960
3144,1960-12-01,Global,0.19,Décembre,1960,14.19,1960
3159,1961-01-01,Global,0.07,Janvier,1961,14.07,1961
3160,1961-02-01,Global,0.19,Février,1961,14.19,1961
3161,1961-03-01,Global,0.09,Mars,1961,14.09,1961
3162,1961-04-01,Global,0.13,Avril,1961,14.13,1961
3163,1961-05-01,Global,0.12,Mai,1961,14.12,1961
3164,1961-06-01,Global,0.11,Juin,1961,14.11,1961
3165,1961-07-01,Global,0.01,Juillet,1961,14.01,1961
3166,1961-08-01,Global,0.01,Août,1961,14.01,1961
3167,1961-09-01,Global,0.09,Septembre,1961,14.09,1961
3168,1961-10-01,Global,0.0,Octobre,1961,14.0,1961
3169,1961-11-01,Global,0.03,Novembre,1961,14.03,1961
3170,1961-12-01,Global,-0.16,Décembre,1961,13.84,1961
3198,1962-01-01,Global,0.05,Janvier,1962,14.05,1962
3199,1962-02-01,Global,0.15,Février,1962,14.15,1962
3200,1962-03-01,Global,0.1,Mars,1962,14.1,1962
3201,1962-04-01,Global,0.05,Avril,1962,14.05,1962
3202,1962-05-01,Global,-0.06,Mai,1962,13.94,1962
3203,1962-06-01,Global,0.03,Juin,1962,14.03,1962
3204,1962-07-01,Global,0.02,Juillet,1962,14.02,1962
3205,1962-08-01,Global,-0.01,Août,1962,13.99,1962
3206,1962-09-01,Global,0.0,Septembre,1962,14.0,1962
3207,1962-10-01,Global,0.01,Octobre,1962,14.01,1962
3208,1962-11-01,Global,0.06,Novembre,1962,14.06,1962
3209,1962-12-01,Global,-0.02,Décembre,1962,13.98,1962
3237,1963-01-01,Global,-0.03,Janvier,1963,13.97,1963
3238,1963-02-01,Global,0.18,Février,1963,14.18,1963
3239,1963-03-01,Global,-0.14,Mars,1963,13.86,1963
3240,1963-04-01,Global,-0.07,Avril,1963,13.93,1963
3241,1963-05-01,Global,-0.06,Mai,1963,13.94,1963
3242,1963-06-01,Global,0.05,Juin,1963,14.05,1963
3243,1963-07-01,Global,0.06,Juillet,1963,14.06,1963
3244,1963-08-01,Global,0.22,Août,1963,14.22,1963
3245,1963-09-01,Global,0.18,Septembre,1963,14.18,1963
3246,1963-10-01,Global,0.15,Octobre,1963,14.15,1963
3247,1963-11-01,Global,0.15,Novembre,1963,14.15,1963
3248,1963-12-01,Global,-0.03,Décembre,1963,13.97,1963
3276,1964-01-01,Global,-0.09,Janvier,1964,13.91,1964
3277,1964-02-01,Global,-0.1,Février,1964,13.9,1964
3278,1964-03-01,Global,-0.21,Mars,1964,13.79,1964
3279,1964-04-01,Global,-0.32,Avril,1964,13.68,1964
3280,1964-05-01,Global,-0.25,Mai,1964,13.75,1964
3281,1964-06-01,Global,-0.04,Juin,1964,13.96,1964
3282,1964-07-01,Global,-0.04,Juillet,1964,13.96,1964
3283,1964-08-01,Global,-0.22,Août,1964,13.78,1964
3284,1964-09-01,Global,-0.29,Septembre,1964,13.71,1964
3285,1964-10-01,Global,-0.32,Octobre,1964,13.68,1964
3286,1964-11-01,Global,-0.21,Novembre,1964,13.79,1964
3287,1964-12-01,Global,-0.3,Décembre,1964,13.7,1964
3341,1965-01-01,Global,-0.08,Janvier,1965,13.92,1965
3342,1965-02-01,Global,-0.17,Février,1965,13.83,1965
3343,1965-03-01,Global,-0.13,Mars,1965,13.87,1965
3344,1965-04-01,Global,-0.19,Avril,1965,13.81,1965
3345,1965-05-01,Global,-0.12,Mai,1965,13.88,1965
3346,1965-06-01,Global,-0.08,Juin,1965,13.92,1965
3347,1965-07-01,Global,-0.13,Juillet,1965,13.87,1965
3348,1965-08-01,Global,-0.04,Août,1965,13.96,1965
3349,1965-09-01,Global,-0.15,Septembre,1965,13.85,1965
3350,1965-10-01,Global,-0.05,Octobre,1965,13.95,1965
3351,1965-11-01,Global,-0.06,Novembre,1965,13.94,1965
3352,1965-12-01,Global,-0.08,Décembre,1965,13.92,1965
3367,1966-01-01,Global,-0.19,Janvier,1966,13.81,1966
3368,1966-02-01,Global,-0.04,Février,1966,13.96,1966
3369,1966-03-01,Global,0.03,Mars,1966,14.03,1966
3370,1966-04-01,Global,-0.13,Avril,1966,13.87,1966
3371,1966-05-01,Global,-0.12,Mai,1966,13.88,1966
3372,1966-06-01,Global,0.01,Juin,1966,14.01,1966
3373,1966-07-01,Global,0.08,Juillet,1966,14.08,1966
3374,1966-08-01,Global,-0.09,Août,1966,13.91,1966
3375,1966-09-01,Global,-0.03,Septembre,1966,13.97,1966
3376,1966-10-01,Global,-0.17,Octobre,1966,13.83,1966
3377,1966-11-01,Global,-0.01,Novembre,1966,13.99,1966
3378,1966-12-01,Global,-0.03,Décembre,1966,13.97,1966
3406,1967-01-01,Global,-0.07,Janvier,1967,13.93,1967
3407,1967-02-01,Global,-0.21,Février,1967,13.79,1967
3408,1967-03-01,Global,0.05,Mars,1967,14.05,1967
3409,1967-04-01,Global,-0.05,Avril,1967,13.95,1967
3410,1967-05-01,Global,0.12,Mai,1967,14.12,1967
3411,1967-06-01,Global,-0.08,Juin,1967,13.92,1967
3412,1967-07-01,Global,0.02,Juillet,1967,14.02,1967
3413,1967-08-01,Global,0.01,Août,1967,14.01,1967
3414,1967-09-01,Global,-0.06,Septembre,1967,13.94,1967
3415,1967-10-01,Global,0.09,Octobre,1967,14.09,1967
3416,1967-11-01,Global,-0.05,Novembre,1967,13.95,1967
3417,1967-12-01,Global,-0.05,Décembre,1967,13.95,1967
3445,1968-01-01,Global,-0.25,Janvier,1968,13.75,1968
3446,1968-02-01,Global,-0.14,Février,1968,13.86,1968
3447,1968-03-01,Global,0.2,Mars,1968,14.2,1968
3448,1968-04-01,Global,-0.06,Avril,1968,13.94,1968
3449,1968-05-01,Global,-0.14,Mai,1968,13.86,1968
3450,1968-06-01,Global,-0.09,Juin,1968,13.91,1968
3451,1968-07-01,Global,-0.13,Juillet,1968,13.87,1968
3452,1968-08-01,Global,-0.09,Août,1968,13.91,1968
3453,1968-09-01,Global,-0.19,Septembre,1968,13.81,1968
3454,1968-10-01,Global,0.09,Octobre,1968,14.09,1968
3455,1968-11-01,Global,-0.05,Novembre,1968,13.95,1968
3456,1968-12-01,Global,-0.15,Décembre,1968,13.85,1968
3471,1969-01-01,Global,-0.11,Janvier,1969,13.89,1969
3472,1969-02-01,Global,-0.18,Février,1969,13.82,1969
3473,1969-03-01,Global,0.0,Mars,1969,14.0,1969
3474,1969-04-01,Global,0.17,Avril,1969,14.17,1969
3475,1969-05-01,Global,0.18,Mai,1969,14.18,1969
3476,1969-06-01,Global,0.03,Juin,1969,14.03,1969
3477,1969-07-01,Global,-0.04,Juillet,1969,13.96,1969
3478,1969-08-01,Global,0.03,Août,1969,14.03,1969
3479,1969-09-01,Global,0.08,Septembre,1969,14.08,1969
3480,1969-10-01,Global,0.09,Octobre,1969,14.09,1969
3481,1969-11-01,Global,0.12,Novembre,1969,14.12,1969
3482,1969-12-01,Global,0.24,Décembre,1969,14.24,1969
3536,1970-01-01,Global,0.08,Janvier,1970,14.08,1970
3537,1970-02-01,Global,0.22,Février,1970,14.22,1970
3538,1970-03-01,Global,0.06,Mars,1970,14.06,1970
3539,1970-04-01,Global,0.05,Avril,1970,14.05,1970
3540,1970-05-01,Global,-0.04,Mai,1970,13.96,1970
3541,1970-06-01,Global,-0.03,Juin,1970,13.97,1970
3542,1970-07-01,Global,0.01,Juillet,1970,14.01,1970
3543,1970-08-01,Global,-0.1,Août,1970,13.9,1970
3544,1970-09-01,Global,0.12,Septembre,1970,14.12,1970
3545,1970-10-01,Global,0.03,Octobre,1970,14.03,1970
3546,1970-11-01,Global,0.02,Novembre,1970,14.02,1970
3547,1970-12-01,Global,-0.12,Décembre,1970,13.88,1970
3575,1971-01-01,Global,-0.03,Janvier,1971,13.97,1971
3576,1971-02-01,Global,-0.16,Février,1971,13.84,1971
3577,1971-03-01,Global,-0.18,Mars,1971,13.82,1971
3578,1971-04-01,Global,-0.07,Avril,1971,13.93,1971
3579,1971-05-01,Global,-0.05,Mai,1971,13.95,1971
3580,1971-06-01,Global,-0.17,Juin,1971,13.83,1971
3581,1971-07-01,Global,-0.08,Juillet,1971,13.92,1971
3582,1971-08-01,Global,-0.01,Août,1971,13.99,1971
3583,1971-09-01,Global,-0.06,Septembre,1971,13.94,1971
3584,1971-10-01,Global,-0.04,Octobre,1971,13.96,1971
3585,1971-11-01,Global,-0.07,Novembre,1971,13.93,1971
3586,1971-12-01,Global,-0.09,Décembre,1971,13.91,1971
3614,1972-01-01,Global,-0.22,Janvier,1972,13.78,1972
3615,1972-02-01,Global,-0.18,Février,1972,13.82,1972
3616,1972-03-01,Global,0.02,Mars,1972,14.02,1972
3617,1972-04-01,Global,0.0,Avril,1972,14.0,1972
3618,1972-05-01,Global,-0.03,Mai,1972,13.97,1972
3619,1972-06-01,Global,0.04,Juin,1972,14.04,1972
3620,1972-07-01,Global,0.01,Juillet,1972,14.01,1972
3621,1972-08-01,Global,0.16,Août,1972,14.16,1972
3622,1972-09-01,Global,0.02,Septembre,1972,14.02,1972
3623,1972-10-01,Global,0.08,Octobre,1972,14.08,1972
3624,1972-11-01,Global,0.02,Novembre,1972,14.02,1972
3625,1972-12-01,Global,0.18,Décembre,1972,14.18,1972
3653,1973-01-01,Global,0.29,Janvier,1973,14.29,1973
3654,1973-02-01,Global,0.32,Février,1973,14.32,1973
3655,1973-03-01,Global,0.29,Mars,1973,14.29,1973
3656,1973-04-01,Global,0.27,Avril,1973,14.27,1973
3657,1973-05-01,Global,0.22,Mai,1973,14.22,1973
3658,1973-06-01,Global,0.19,Juin,1973,14.19,1973
3659,1973-07-01,Global,0.12,Juillet,1973,14.12,1973
3660,1973-08-01,Global,0.05,Août,1973,14.05,1973
3661,1973-09-01,Global,0.09,Septembre,1973,14.09,1973
3662,1973-10-01,Global,0.1,Octobre,1973,14.1,1973
3663,1973-11-01,Global,0.05,Novembre,1973,14.05,1973
3664,1973-12-01,Global,-0.07,Décembre,1973,13.93,1973
3679,1974-01-01,Global,-0.1,Janvier,1974,13.9,1974
3680,1974-02-01,Global,-0.27,Février,1974,13.73,1974
3681,1974-03-01,Global,-0.05,Mars,1974,13.95,1974
3682,1974-04-01,Global,-0.12,Avril,1974,13.88,1974
3683,1974-05-01,Global,-0.04,Mai,1974,13.96,1974
3684,1974-06-01,Global,-0.05,Juin,1974,13.95,1974
3685,1974-07-01,Global,-0.03,Juillet,1974,13.97,1974
3686,1974-08-01,Global,0.1,Août,1974,14.1,1974
3687,1974-09-01,Global,-0.08,Septembre,1974,13.92,1974
3688,1974-10-01,Global,-0.06,Octobre,1974,13.94,1974
3689,1974-11-01,Global,-0.08,Novembre,1974,13.92,1974
3690,1974-12-01,Global,-0.08,Décembre,1974,13.92,1974
3705,1975-01-01,Global,0.1,Janvier,1975,14.1,1975
3706,1975-02-01,Global,0.08,Février,1975,14.08,1975
3707,1975-03-01,Global,0.13,Mars,1975,14.13,1975
3708,1975-04-01,Global,0.04,Avril,1975,14.04,1975
3709,1975-05-01,Global,0.16,Mai,1975,14.16,1975
3710,1975-06-01,Global,-0.01,Juin,1975,13.99,1975
3711,1975-07-01,Global,0.0,Juillet,1975,14.0,1975
3712,1975-08-01,Global,-0.17,Août,1975,13.83,1975
3713,1975-09-01,Global,-0.03,Septembre,1975,13.97,1975
3714,1975-10-01,Global,-0.11,Octobre,1975,13.89,1975
3715,1975-11-01,Global,-0.17,Novembre,1975,13.83,1975
3716,1975-12-01,Global,-0.17,Décembre,1975,13.83,1975
3744,1976-01-01,Global,-0.03,Janvier,1976,13.97,1976
3745,1976-02-01,Global,-0.06,Février,1976,13.94,1976
3746,1976-03-01,Global,-0.21,Mars,1976,13.79,1976
3747,1976-04-01,Global,-0.07,Avril,1976,13.93,1976
3748,1976-05-01,Global,-0.21,Mai,1976,13.79,1976
3749,1976-06-01,Global,-0.12,Juin,1976,13.88,1976
3750,1976-07-01,Global,-0.1,Juillet,1976,13.9,1976
3751,1976-08-01,Global,-0.12,Août,1976,13.88,1976
3752,1976-09-01,Global,-0.07,Septembre,1976,13.93,1976
3753,1976-10-01,Global,-0.24,Octobre,1976,13.76,1976
3754,1976-11-01,Global,-0.06,Novembre,1976,13.94,1976
3755,1976-12-01,Global,0.11,Décembre,1976,14.11,1976
3783,1977-01-01,Global,0.18,Janvier,1977,14.18,1977
3784,1977-02-01,Global,0.22,Février,1977,14.22,1977
3785,1977-03-01,Global,0.24,Mars,1977,14.24,1977
3786,1977-04-01,Global,0.26,Avril,1977,14.26,1977
3787,1977-05-01,Global,0.33,Mai,1977,14.33,1977
3788,1977-06-01,Global,0.27,Juin,1977,14.27,1977
3789,1977-07-01,Global,0.2,Juillet,1977,14.2,1977
3790,1977-08-01,Global,0.18,Août,1977,14.18,1977
3791,1977-09-01,Global,0.02,Septembre,1977,14.02,1977
3792,1977-10-01,Global,0.03,Octobre,1977,14.03,1977
3793,1977-11-01,Global,0.16,Novembre,1977,14.16,1977
3794,1977-12-01,Global,0.03,Décembre,1977,14.03,1977
3822,1978-01-01,Global,0.06,Janvier,1978,14.06,1978
3823,1978-02-01,Global,0.1,Février,1978,14.1,1978
3824,1978-03-01,Global,0.19,Mars,1978,14.19,1978
3825,1978-04-01,Global,0.17,Avril,1978,14.17,1978
3826,1978-05-01,Global,0.09,Mai,1978,14.09,1978
3827,1978-06-01,Global,-0.01,Juin,1978,13.99,1978
3828,1978-07-01,Global,0.04,Juillet,1978,14.04,1978
3829,1978-08-01,Global,-0.13,Août,1978,13.87,1978
3830,1978-09-01,Global,0.06,Septembre,1978,14.06,1978
3831,1978-10-01,Global,0.03,Octobre,1978,14.03,1978
3832,1978-11-01,Global,0.14,Novembre,1978,14.14,1978
3833,1978-12-01,Global,0.08,Décembre,1978,14.08,1978
3874,1979-01-01,Global,0.08,Janvier,1979,14.08,1979
3875,1979-02-01,Global,-0.1,Février,1979,13.9,1979
3876,1979-03-01,Global,0.19,Mars,1979,14.19,1979
3877,1979-04-01,Global,0.15,Avril,1979,14.15,1979
3878,1979-05-01,Global,0.04,Mai,1979,14.04,1979
3879,1979-06-01,Global,0.14,Juin,1979,14.14,1979
3880,1979-07-01,Global,0.04,Juillet,1979,14.04,1979
3881,1979-08-01,Global,0.17,Août,1979,14.17,1979
3882,1979-09-01,Global,0.25,Septembre,1979,14.25,1979
3883,1979-10-01,Global,0.26,Octobre,1979,14.26,1979
3884,1979-11-01,Global,0.28,Novembre,1979,14.28,1979
3885,1979-12-01,Global,0.48,Décembre,1979,14.48,1979
3913,1980-01-01,Global,0.3,Janvier,1980,14.3,1980
3914,1980-02-01,Global,0.39,Février,1980,14.39,1980
3915,1980-03-01,Global,0.3,Mars,1980,14.3,1980
3916,1980-04-01,Global,0.3,Avril,1980,14.3,1980
3917,1980-05-01,Global,0.35,Mai,1980,14.35,1980
3918,1980-06-01,Global,0.2,Juin,1980,14.2,1980
3919,1980-07-01,Global,0.22,Juillet,1980,14.22,1980
3920,1980-08-01,Global,0.18,Août,1980,14.18,1980
3921,1980-09-01,Global,0.2,Septembre,1980,14.2,1980
3922,1980-10-01,Global,0.13,Octobre,1980,14.13,1980
3923,1980-11-01,Global,0.29,Novembre,1980,14.29,1980
3924,1980-12-01,Global,0.21,Décembre,1980,14.21,1980
3952,1981-01-01,Global,0.53,Janvier,1981,14.53,1981
3953,1981-02-01,Global,0.42,Février,1981,14.42,1981
3954,1981-03-01,Global,0.48,Mars,1981,14.48,1981
3955,1981-04-01,Global,0.32,Avril,1981,14.32,1981
3956,1981-05-01,Global,0.25,Mai,1981,14.25,1981
3957,1981-06-01,Global,0.29,Juin,1981,14.29,1981
3958,1981-07-01,Global,0.32,Juillet,1981,14.32,1981
3959,1981-08-01,Global,0.35,Août,1981,14.35,1981
3960,1981-09-01,Global,0.15,Septembre,1981,14.15,1981
3961,1981-10-01,Global,0.12,Octobre,1981,14.12,1981
3962,1981-11-01,Global,0.23,Novembre,1981,14.23,1981
3963,1981-12-01,Global,0.41,Décembre,1981,14.41,1981
3991,1982-01-01,Global,0.05,Janvier,1982,14.05,1982
3992,1982-02-01,Global,0.16,Février,1982,14.16,1982
3993,1982-03-01,Global,0.03,Mars,1982,14.03,1982
3994,1982-04-01,Global,0.15,Avril,1982,14.15,1982
3995,1982-05-01,Global,0.18,Mai,1982,14.18,1982
3996,1982-06-01,Global,0.06,Juin,1982,14.06,1982
3997,1982-07-01,Global,0.14,Juillet,1982,14.14,1982
3998,1982-08-01,Global,0.04,Août,1982,14.04,1982
3999,1982-09-01,Global,0.14,Septembre,1982,14.14,1982
4000,1982-10-01,Global,0.13,Octobre,1982,14.13,1982
4001,1982-11-01,Global,0.18,Novembre,1982,14.18,1982
4002,1982-12-01,Global,0.42,Décembre,1982,14.42,1982
4017,1983-01-01,Global,0.53,Janvier,1983,14.53,1983
4018,1983-02-01,Global,0.43,Février,1983,14.43,1983
4019,1983-03-01,Global,0.42,Mars,1983,14.42,1983
4020,1983-04-01,Global,0.28,Avril,1983,14.28,1983
4021,1983-05-01,Global,0.34,Mai,1983,14.34,1983
4022,1983-06-01,Global,0.22,Juin,1983,14.22,1983
4023,1983-07-01,Global,0.18,Juillet,1983,14.18,1983
4024,1983-08-01,Global,0.35,Août,1983,14.35,1983
4025,1983-09-01,Global,0.37,Septembre,1983,14.37,1983
4026,1983-10-01,Global,0.17,Octobre,1983,14.17,1983
4027,1983-11-01,Global,0.3,Novembre,1983,14.3,1983
4028,1983-12-01,Global,0.16,Décembre,1983,14.16,1983
4082,1984-01-01,Global,0.31,Janvier,1984,14.31,1984
4083,1984-02-01,Global,0.14,Février,1984,14.14,1984
4084,1984-03-01,Global,0.26,Mars,1984,14.26,1984
4085,1984-04-01,Global,0.06,Avril,1984,14.06,1984
4086,1984-05-01,Global,0.32,Mai,1984,14.32,1984
4087,1984-06-01,Global,0.02,Juin,1984,14.02,1984
4088,1984-07-01,Global,0.19,Juillet,1984,14.19,1984
4089,1984-08-01,Global,0.19,Août,1984,14.19,1984
4090,1984-09-01,Global,0.21,Septembre,1984,14.21,1984
4091,1984-10-01,Global,0.13,Octobre,1984,14.13,1984
4092,1984-11-01,Global,0.07,Novembre,1984,14.07,1984
4093,1984-12-01,Global,-0.04,Décembre,1984,13.96,1984
4121,1985-01-01,Global,0.22,Janvier,1985,14.22,1985
4122,1985-02-01,Global,-0.04,Février,1985,13.96,1985
4123,1985-03-01,Global,0.17,Mars,1985,14.17,1985
4124,1985-04-01,Global,0.12,Avril,1985,14.12,1985
4125,1985-05-01,Global,0.14,Mai,1985,14.14,1985
4126,1985-06-01,Global,0.15,Juin,1985,14.15,1985
4127,1985-07-01,Global,0.04,Juillet,1985,14.04,1985
4128,1985-08-01,Global,0.17,Août,1985,14.17,1985
4129,1985-09-01,Global,0.13,Septembre,1985,14.13,1985
4130,1985-10-01,Global,0.11,Octobre,1985,14.11,1985
4131,1985-11-01,Global,0.05,Novembre,1985,14.05,1985
4132,1985-12-01,Global,0.14,Décembre,1985,14.14,1985
4160,1986-01-01,Global,0.26,Janvier,1986,14.26,1986
4161,1986-02-01,Global,0.37,Février,1986,14.37,1986
4162,1986-03-01,Global,0.3,Mars,1986,14.3,1986
4163,1986-04-01,Global,0.22,Avril,1986,14.22,1986
4164,1986-05-01,Global,0.21,Mai,1986,14.21,1986
4165,1986-06-01,Global,0.12,Juin,1986,14.12,1986
4166,1986-07-01,Global,0.11,Juillet,1986,14.11,1986
4167,1986-08-01,Global,0.16,Août,1986,14.16,1986
4168,1986-09-01,Global,0.03,Septembre,1986,14.03,1986
4169,1986-10-01,Global,0.15,Octobre,1986,14.15,1986
4170,1986-11-01,Global,0.1,Novembre,1986,14.1,1986
4171,1986-12-01,Global,0.13,Décembre,1986,14.13,1986
4186,1987-01-01,Global,0.32,Janvier,1987,14.32,1987
4187,1987-02-01,Global,0.43,Février,1987,14.43,1987
4188,1987-03-01,Global,0.18,Mars,1987,14.18,1987
4189,1987-04-01,Global,0.24,Avril,1987,14.24,1987
4190,1987-05-01,Global,0.25,Mai,1987,14.25,1987
4191,1987-06-01,Global,0.34,Juin,1987,14.34,1987
4192,1987-07-01,Global,0.4,Juillet,1987,14.4,1987
4193,1987-08-01,Global,0.25,Août,1987,14.25,1987
4194,1987-09-01,Global,0.35,Septembre,1987,14.35,1987
4195,1987-10-01,Global,0.32,Octobre,1987,14.32,1987
4196,1987-11-01,Global,0.29,Novembre,1987,14.29,1987
4197,1987-12-01,Global,0.46,Décembre,1987,14.46,1987
4212,1988-01-01,Global,0.56,Janvier,1988,14.56,1988
4213,1988-02-01,Global,0.44,Février,1988,14.44,1988
4214,1988-03-01,Global,0.51,Mars,1988,14.51,1988
4215,1988-04-01,Global,0.42,Avril,1988,14.42,1988
4216,1988-05-01,Global,0.44,Mai,1988,14.44,1988
4217,1988-06-01,Global,0.4,Juin,1988,14.4,1988
4218,1988-07-01,Global,0.33,Juillet,1988,14.33,1988
4219,1988-08-01,Global,0.39,Août,1988,14.39,1988
4220,1988-09-01,Global,0.37,Septembre,1988,14.37,1988
4221,1988-10-01,Global,0.37,Octobre,1988,14.37,1988
4222,1988-11-01,Global,0.12,Novembre,1988,14.12,1988
4223,1988-12-01,Global,0.28,Décembre,1988,14.28,1988
4251,1989-01-01,Global,0.12,Janvier,1989,14.12,1989
4252,1989-02-01,Global,0.3,Février,1989,14.3,1989
4253,1989-03-01,Global,0.36,Mars,1989,14.36,1989
4254,1989-04-01,Global,0.29,Avril,1989,14.29,1989
