,Country Code,Country Name,year,Anomalies
3943,,Northern Africa,1974,-0.29
4227,,Northern Africa,1975,-0.359
4511,,Northern Africa,1976,-0.458
4795,,Northern Africa,1977,0.221
5079,,Northern Africa,1978,-0.045
5363,,Northern Africa,1979,0.561
5647,,Northern Africa,1980,0.242
5931,,Northern Africa,1981,0.138
6215,,Northern Africa,1982,0.195
6499,,Northern Africa,1983,0.046
6783,,Northern Africa,1984,0.153
7067,,Northern Africa,1985,0.363
7351,,Northern Africa,1986,0.314
7635,,Northern Africa,1987,0.545
7919,,Northern Africa,1988,0.826
8203,,Northern Africa,1989,0.1
8487,,Northern Africa,1990,0.765
8771,,Northern Africa,1991,0.303
9055,,Northern Africa,1992,-0.211
9339,,Northern Africa,1993,0.417
9623,,Northern Africa,1994,0.595
9907,,Northern Africa,1995,0.527
10191,,Northern Africa,1996,0.68
10475,,Northern Africa,1997,0.68
10759,,Northern Africa,1998,0.915
11043,,Northern Africa,1999,1.081
11327,,Northern Africa,2000,0.579
11611,,Northern Africa,2001,1.197
11895,,Northern Africa,2002,1.119
12179,,Northern Africa,2003,1.187
12463,,Northern Africa,2004,0.984
12747,,Northern Africa,2005,1.075
13031,,Northern Africa,2006,1.155
13315,,Northern Africa,2007,0.85
13599,,Northern Africa,2008,1.041
13883,,Northern Africa,2009,1.16
14167,,Northern Africa,2010,2.057
14451,,Northern Africa,2011,1.197
14735,,Northern Africa,2012,1.094
15019,,Northern Africa,2013,1.24
15303,,Northern Africa,2014,1.515
15587,,Northern Africa,2015,1.097
15871,,Northern Africa,2016,1.712
16155,,Northern Africa,2017,1.212
16439,,Northern Africa,2018,1.519
16723,,Northern Africa,2019,1.175
252,,Southern Africa,1961,0.212
536,,Southern Africa,1962,0.13
820,,Southern Africa,1963,0.013
1104,,Southern Africa,1964,-0.058
1388,,Southern Africa,1965,-0.01
1672,,Southern Africa,1966,0.248
1956,,Southern Africa,1967,-0.179
2240,,Southern Africa,1968,-0.27
2524,,Southern Africa,1969,0.254
2808,,Southern Africa,1970,0.457
3092,,Southern Africa,1971,-0.129
3376,,Southern Africa,1972,-0.029
3660,,Southern Africa,1973,0.484
3944,,Southern Africa,1974,-0.508
4228,,Southern Africa,1975,-0.134
4512,,Southern Africa,1976,-0.598
4796,,Southern Africa,1977,0.171
5080,,Southern Africa,1978,-0.035
5364,,Southern Africa,1979,0.351
5648,,Southern Africa,1980,0.127
5932,,Southern Africa,1981,-0.276
6216,,Southern Africa,1982,0.275
6500,,Southern Africa,1983,0.747
6784,,Southern Africa,1984,0.556
7068,,Southern Africa,1985,0.508
7352,,Southern Africa,1986,0.329
7636,,Southern Africa,1987,0.895
7920,,Southern Africa,1988,0.286
8204,,Southern Africa,1989,-0.226
8488,,Southern Africa,1990,0.53
8772,,Southern Africa,1991,0.238
9056,,Southern Africa,1992,0.777
9340,,Southern Africa,1993,0.76
9624,,Southern Africa,1994,0.154
9908,,Southern Africa,1995,0.881
10192,,Southern Africa,1996,-0.065
10476,,Southern Africa,1997,0.161
10760,,Southern Africa,1998,1.036
11044,,Southern Africa,1999,0.955
11328,,Southern Africa,2000,0.024
11612,,Southern Africa,2001,0.381
11896,,Southern Africa,2002,0.613
12180,,Southern Africa,2003,0.993
12464,,Southern Africa,2004,0.791
12748,,Southern Africa,2005,1.118
13032,,Southern Africa,2006,0.083
13316,,Southern Africa,2007,0.846
13600,,Southern Africa,2008,0.659
13884,,Southern Africa,2009,0.601
14168,,Southern Africa,2010,1.295
14452,,Southern Africa,2011,0.248
14736,,Southern Africa,2012,0.522
15020,,Southern Africa,2013,0.884
15304,,Southern Africa,2014,0.611
15588,,Southern Africa,2015,1.439
15872,,Southern Africa,2016,1.647
16156,,Southern Africa,2017,0.874
16440,,Southern Africa,2018,1.159
16724,,Southern Africa,2019,1.911
253,,Western Africa,1961,-0.289
537,,Western Africa,1962,-0.12
821,,Western Africa,1963,0.22
1105,,Western Africa,1964,-0.159
1389,,Western Africa,1965,-0.203
1673,,Western Africa,1966,0.005
1957,,Western Africa,1967,-0.241
2241,,Western Africa,1968,-0.167
2525,,Western Africa,1969,0.56
2809,,Western Africa,1970,0.33
3093,,Western Africa,1971,-0.116
3377,,Western Africa,1972,0.166
3661,,Western Africa,1973,0.566
3945,,Western Africa,1974,-0.206
4229,,Western Africa,1975,-0.333
4513,,Western Africa,1976,-0.179
4797,,Western Africa,1977,0.233
5081,,Western Africa,1978,0.25
5365,,Western Africa,1979,0.666
5649,,Western Africa,1980,0.67
5933,,Western Africa,1981,0.337
6217,,Western Africa,1982,0.319
6501,,Western Africa,1983,0.667
6785,,Western Africa,1984,0.603
7069,,Western Africa,1985,0.403
7353,,Western Africa,1986,0.397
7637,,Western Africa,1987,0.982
7921,,Western Africa,1988,0.679
8205,,Western Africa,1989,0.05
8489,,Western Africa,1990,0.793
8773,,Western Africa,1991,0.712
9057,,Western Africa,1992,0.194
9341,,Western Africa,1993,0.712
9625,,Western Africa,1994,0.412
9909,,Western Africa,1995,0.66
10193,,Western Africa,1996,1.078
10477,,Western Africa,1997,0.84
10761,,Western Africa,1998,1.185
11045,,Western Africa,1999,0.6
11329,,Western Africa,2000,0.767
11613,,Western Africa,2001,0.655
11897,,Western Africa,2002,1.011
12181,,Western Africa,2003,1.063
12465,,Western Africa,2004,0.993
12749,,Western Africa,2005,1.289
13033,,Western Africa,2006,1.235
13317,,Western Africa,2007,0.994
13601,,Western Africa,2008,0.764
13885,,Western Africa,2009,1.131
14169,,Western Africa,2010,1.624
14453,,Western Africa,2011,1.181
14737,,Western Africa,2012,0.672
15021,,Western Africa,2013,1.067
15305,,Western Africa,2014,1.073
15589,,Western Africa,2015,1.191
15873,,Western Africa,2016,1.322
16157,,Western Africa,2017,1.441
16441,,Western Africa,2018,1.142
16725,,Western Africa,2019,1.266
254,X21,Americas,1961,0.052
538,X21,Americas,1962,-0.084
822,X21,Americas,1963,0.253
1106,X21,Americas,1964,-0.251
1390,X21,Americas,1965,-0.304
1674,X21,Americas,1966,-0.101
1958,X21,Americas,1967,-0.107
2242,X21,Americas,1968,0.006
2526,X21,Americas,1969,0.11
2810,X21,Americas,1970,0.159
3094,X21,Americas,1971,-0.24
3378,X21,Americas,1972,-0.448
3662,X21,Americas,1973,0.173
3946,X21,Americas,1974,-0.286
4230,X21,Americas,1975,-0.125
4514,X21,Americas,1976,-0.133
4798,X21,Americas,1977,0.499
5082,X21,Americas,1978,-0.064
5366,X21,Americas,1979,-0.06
5650,X21,Americas,1980,0.509
5934,X21,Americas,1981,0.698
6218,X21,Americas,1982,-0.084
6502,X21,Americas,1983,0.455
6786,X21,Americas,1984,0.08
7070,X21,Americas,1985,-0.002
7354,X21,Americas,1986,0.297
7638,X21,Americas,1987,0.835
7922,X21,Americas,1988,0.561
8206,X21,Americas,1989,0.188
8490,X21,Americas,1990,0.371
8774,X21,Americas,1991,0.408
9058,X21,Americas,1992,0.255
9342,X21,Americas,1993,0.274
9626,X21,Americas,1994,0.506
9910,X21,Americas,1995,0.713
10194,X21,Americas,1996,0.189
10478,X21,Americas,1997,0.565
10762,X21,Americas,1998,1.421
11046,X21,Americas,1999,0.809
11330,X21,Americas,2000,0.735
11614,X21,Americas,2001,0.852
11898,X21,Americas,2002,0.789
12182,X21,Americas,2003,0.999
12466,X21,Americas,2004,0.694
12750,X21,Americas,2005,1.048
13034,X21,Americas,2006,1.234
13318,X21,Americas,2007,0.941
13602,X21,Americas,2008,0.593
13886,X21,Americas,2009,0.709
14170,X21,Americas,2010,1.33
14454,X21,Americas,2011,0.872
14738,X21,Americas,2012,1.352
15022,X21,Americas,2013,0.864
15306,X21,Americas,2014,0.733
15590,X21,Americas,2015,1.361
15874,X21,Americas,2016,1.755
16158,X21,Americas,2017,1.34
16442,X21,Americas,2018,0.96
16726,X21,Americas,2019,1.246
255,,Northern America,1961,0.017
539,,Northern America,1962,-0.058
823,,Northern America,1963,0.372
1107,,Northern America,1964,-0.285
1391,,Northern America,1965,-0.594
1675,,Northern America,1966,-0.185
1959,,Northern America,1967,-0.195
2243,,Northern America,1968,0.196
2527,,Northern America,1969,-0.138
2811,,Northern America,1970,0.194
3095,,Northern America,1971,-0.227
3379,,Northern America,1972,-1.028
3663,,Northern America,1973,0.128
3947,,Northern America,1974,-0.376
4231,,Northern America,1975,-0.093
4515,,Northern America,1976,-0.021
4799,,Northern America,1977,0.746
5083,,Northern America,1978,-0.29
5367,,Northern America,1979,-0.243
5651,,Northern America,1980,0.675
5935,,Northern America,1981,1.193
6219,,Northern America,1982,-0.508
6503,,Northern America,1983,0.471
6787,,Northern America,1984,0.038
7071,,Northern America,1985,-0.144
7355,,Northern America,1986,0.302
7639,,Northern America,1987,1.11
7923,,Northern America,1988,0.839
8207,,Northern America,1989,0.147
8491,,Northern America,1990,0.363
8775,,Northern America,1991,0.419
9059,,Northern America,1992,0.226
9343,,Northern America,1993,0.154
9627,,Northern America,1994,0.451
9911,,Northern America,1995,0.766
10195,,Northern America,1996,-0.055
10479,,Northern America,1997,0.403
10763,,Northern America,1998,1.864
11047,,Northern America,1999,1.219
11331,,Northern America,2000,1.141
11615,,Northern America,2001,1.102
11899,,Northern America,2002,0.757
12183,,Northern America,2003,1.147
12467,,Northern America,2004,0.696
12751,,Northern America,2005,1.235
13035,,Northern America,2006,1.692
13319,,Northern America,2007,1.237
13603,,Northern America,2008,0.537
13887,,Northern America,2009,0.473
14171,,Northern America,2010,1.826
14455,,Northern America,2011,1.002
14739,,Northern America,2012,1.786
15023,,Northern America,2013,0.902
15307,,Northern America,2014,0.389
15591,,Northern America,2015,1.33
15875,,Northern America,2016,2.273
16159,,Northern America,2017,1.426
16443,,Northern America,2018,0.873
16727,,Northern America,2019,1.179
256,,Central America,1961,-0.139
540,,Central America,1962,0.114
824,,Central America,1963,0.154
1108,,Central America,1964,-0.261
1392,,Central America,1965,-0.076
1676,,Central America,1966,-0.196
1960,,Central America,1967,-0.148
2244,,Central America,1968,-0.4
2528,,Central America,1969,0.195
2812,,Central America,1970,-0.261
3096,,Central America,1971,-0.096
3380,,Central America,1972,0.296
3664,,Central America,1973,-0.044
3948,,Central America,1974,-0.127
4232,,Central America,1975,-0.245
4516,,Central America,1976,-0.405
4800,,Central America,1977,0.092
5084,,Central America,1978,0.206
5368,,Central America,1979,0.042
5652,,Central America,1980,0.436
5936,,Central America,1981,0.168
6220,,Central America,1982,0.583
6504,,Central America,1983,0.19
6788,,Central America,1984,-0.049
7072,,Central America,1985,0.104
7356,,Central America,1986,0.268
7640,,Central America,1987,-0.014
7924,,Central America,1988,0.206
8208,,Central America,1989,0.397
8492,,Central America,1990,0.272
8776,,Central America,1991,0.307
9060,,Central America,1992,0.151
9344,,Central America,1993,0.334
9628,,Central America,1994,0.689
9912,,Central America,1995,0.77
10196,,Central America,1996,0.459
10480,,Central America,1997,0.544
10764,,Central America,1998,0.783
11048,,Central America,1999,0.544
11332,,Central America,2000,0.522
11616,,Central America,2001,0.516
11900,,Central America,2002,0.689
12184,,Central America,2003,0.823
12468,,Central America,2004,0.358
12752,,Central America,2005,0.761
13036,,Central America,2006,0.808
13320,,Central America,2007,0.531
13604,,Central America,2008,0.522
13888,,Central America,2009,1.028
14172,,Central America,2010,0.393
14456,,Central America,2011,0.935
14740,,Central America,2012,0.827
15024,,Central America,2013,0.772
15308,,Central America,2014,0.824
15592,,Central America,2015,1.094
15876,,Central America,2016,1.284
16160,,Central America,2017,1.425
16444,,Central America,2018,1.121
16728,,Central America,2019,1.307
258,,South America,1961,0.116
542,,South America,1962,-0.139
826,,South America,1963,0.139
1110,,South America,1964,-0.217
1394,,South America,1965,-0.015
1678,,South America,1966,0.007
1962,,South America,1967,-0.001
2246,,South America,1968,-0.147
2530,,South America,1969,0.374
2814,,South America,1970,0.184
3098,,South America,1971,-0.277
3382,,South America,1972,0.085
3666,,South America,1973,0.251
3950,,South America,1974,-0.209
4234,,South America,1975,-0.149
4518,,South America,1976,-0.217
4802,,South America,1977,0.285
5086,,South America,1978,0.148
5370,,South America,1979,0.125
5654,,South America,1980,0.335
5938,,South America,1981,0.228
6222,,South America,1982,0.289
6506,,South America,1983,0.476
6790,,South America,1984,0.144
7074,,South America,1985,0.14
7358,,South America,1986,0.296
7642,,South America,1987,0.649
7926,,South America,1988,0.3
8210,,South America,1989,0.203
8494,,South America,1990,0.389
8778,,South America,1991,0.408
9062,,South America,1992,0.299
9346,,South America,1993,0.396
9630,,South America,1994,0.536
9914,,South America,1995,0.642
10198,,South America,1996,0.418
10482,,South America,1997,0.744
10766,,South America,1998,1.017
11050,,South America,1999,0.387
11334,,South America,2000,0.312
11618,,South America,2001,0.623
11902,,South America,2002,0.837
12186,,South America,2003,0.856
12470,,South America,2004,0.738
12754,,South America,2005,0.883
13038,,South America,2006,0.786
13322,,South America,2007,0.666
13606,,South America,2008,0.666
13890,,South America,2009,0.933
14174,,South America,2010,0.906
14458,,South America,2011,0.721
14742,,South America,2012,0.943
15026,,South America,2013,0.834
15310,,South America,2014,1.105
15594,,South America,2015,1.435
15878,,South America,2016,1.242
16162,,South America,2017,1.232
16446,,South America,2018,1.034
16730,,South America,2019,1.31
259,,Asia,1961,0.049
543,,Asia,1962,-0.008
827,,Asia,1963,0.266
1111,,Asia,1964,-0.166
1395,,Asia,1965,-0.033
1679,,Asia,1966,0.326
1963,,Asia,1967,-0.308
2247,,Asia,1968,-0.337
2531,,Asia,1969,-0.017
2815,,Asia,1970,0.073
3099,,Asia,1971,-0.122
3383,,Asia,1972,-0.164
3667,,Asia,1973,0.251
3951,,Asia,1974,-0.132
4235,,Asia,1975,0.018
4519,,Asia,1976,-0.328
4803,,Asia,1977,0.101
5087,,Asia,1978,0.162
5371,,Asia,1979,0.448
5655,,Asia,1980,0.28
5939,,Asia,1981,0.207
6223,,Asia,1982,0.109
6507,,Asia,1983,-0.013
6791,,Asia,1984,-0.118
7075,,Asia,1985,0.016
7359,,Asia,1986,0.056
7643,,Asia,1987,0.406
7927,,Asia,1988,0.423
8211,,Asia,1989,0.259
8495,,Asia,1990,0.527
8779,,Asia,1991,0.39
9063,,Asia,1992,-0.059
9347,,Asia,1993,0.073
9631,,Asia,1994,0.522
9915,,Asia,1995,0.616
10199,,Asia,1996,0.173
10483,,Asia,1997,0.614
10767,,Asia,1998,1.047
11051,,Asia,1999,1.091
11335,,Asia,2000,0.68
11619,,Asia,2001,1.019
11903,,Asia,2002,1.16
12187,,Asia,2003,0.644
12471,,Asia,2004,1.088
12755,,Asia,2005,0.862
13039,,Asia,2006,1.101
13323,,Asia,2007,1.182
13607,,Asia,2008,0.873
13891,,Asia,2009,1.075
14175,,Asia,2010,1.251
14459,,Asia,2011,0.701
14743,,Asia,2012,0.693
15027,,Asia,2013,1.054
15311,,Asia,2014,0.909
15595,,Asia,2015,1.284
15879,,Asia,2016,1.457
16163,,Asia,2017,1.464
16447,,Asia,2018,1.343
16731,,Asia,2019,1.369
261,,Eastern Asia,1961,0.27
545,,Eastern Asia,1962,-0.124
829,,Eastern Asia,1963,0.386
1113,,Eastern Asia,1964,-0.026
1397,,Eastern Asia,1965,0.159
1681,,Eastern Asia,1966,0.202
1965,,Eastern Asia,1967,-0.282
2249,,Eastern Asia,1968,-0.468
2533,,Eastern Asia,1969,-0.299
2817,,Eastern Asia,1970,-0.313
3101,,Eastern Asia,1971,0.01
3385,,Eastern Asia,1972,0.048
3669,,Eastern Asia,1973,0.451
3953,,Eastern Asia,1974,-0.007
4237,,Eastern Asia,1975,0.308
4521,,Eastern Asia,1976,-0.37
4805,,Eastern Asia,1977,-0.038
5089,,Eastern Asia,1978,0.338
5373,,Eastern Asia,1979,0.393
5657,,Eastern Asia,1980,0.253
5941,,Eastern Asia,1981,0.172
6225,,Eastern Asia,1982,0.472
6509,,Eastern Asia,1983,0.201
6793,,Eastern Asia,1984,-0.183
7077,,Eastern Asia,1985,-0.145
7361,,Eastern Asia,1986,-0.015
7645,,Eastern Asia,1987,0.396
7929,,Eastern Asia,1988,0.415
8213,,Eastern Asia,1989,0.565
8497,,Eastern Asia,1990,0.958
8781,,Eastern Asia,1991,0.598
9065,,Eastern Asia,1992,0.234
9349,,Eastern Asia,1993,0.292
9633,,Eastern Asia,1994,0.826
9917,,Eastern Asia,1995,0.655
10201,,Eastern Asia,1996,0.217
10485,,Eastern Asia,1997,0.885
10769,,Eastern Asia,1998,1.389
11053,,Eastern Asia,1999,1.291
11337,,Eastern Asia,2000,0.628
11621,,Eastern Asia,2001,1.1
11905,,Eastern Asia,2002,1.196
12189,,Eastern Asia,2003,0.764
12473,,Eastern Asia,2004,1.201
12757,,Eastern Asia,2005,1.022
13041,,Eastern Asia,2006,1.192
13325,,Eastern Asia,2007,1.676
13609,,Eastern Asia,2008,1.172
13893,,Eastern Asia,2009,1.323
14177,,Eastern Asia,2010,0.868
14461,,Eastern Asia,2011,0.775
14745,,Eastern Asia,2012,0.563
15029,,Eastern Asia,2013,1.048
15313,,Eastern Asia,2014,1.166
15597,,Eastern Asia,2015,1.385
15881,,Eastern Asia,2016,1.339
16165,,Eastern Asia,2017,1.681
16449,,Eastern Asia,2018,1.483
16733,,Eastern Asia,2019,1.485
262,,Southern Asia,1961,-0.16
546,,Southern Asia,1962,-0.24
830,,Southern Asia,1963,0.272
1114,,Southern Asia,1964,-0.285
1398,,Southern Asia,1965,-0.174
1682,,Southern Asia,1966,0.336
1966,,Southern Asia,1967,-0.256
2250,,Southern Asia,1968,-0.283
2534,,Southern Asia,1969,0.045
2818,,Southern Asia,1970,0.418
3102,,Southern Asia,1971,-0.148
3386,,Southern Asia,1972,-0.395
3670,,Southern Asia,1973,0.162
3954,,Southern Asia,1974,-0.231
4238,,Southern Asia,1975,-0.321
4522,,Southern Asia,1976,-0.214
4806,,Southern Asia,1977,0.256
5090,,Southern Asia,1978,-0.007
5374,,Southern Asia,1979,0.355
5658,,Southern Asia,1980,0.435
5942,,Southern Asia,1981,0.264
6226,,Southern Asia,1982,-0.152
6510,,Southern Asia,1983,-0.175
6794,,Southern Asia,1984,-0.072
7078,,Southern Asia,1985,0.175
7362,,Southern Asia,1986,0.057
7646,,Southern Asia,1987,0.439
7930,,Southern Asia,1988,0.57
8214,,Southern Asia,1989,-0.042
8498,,Southern Asia,1990,0.219
8782,,Southern Asia,1991,0.095
9066,,Southern Asia,1992,-0.314
9350,,Southern Asia,1993,0.09
9634,,Southern Asia,1994,0.265
9918,,Southern Asia,1995,0.266
10202,,Southern Asia,1996,0.142
10486,,Southern Asia,1997,0.062
10770,,Southern Asia,1998,0.665
11054,,Southern Asia,1999,0.832
11338,,Southern Asia,2000,0.608
11622,,Southern Asia,2001,0.801
11906,,Southern Asia,2002,1.028
12190,,Southern Asia,2003,0.638
12474,,Southern Asia,2004,0.853
12758,,Southern Asia,2005,0.52
13042,,Southern Asia,2006,1.038
13326,,Southern Asia,2007,0.605
13610,,Southern Asia,2008,0.456
13894,,Southern Asia,2009,1.027
14178,,Southern Asia,2010,1.384
14462,,Southern Asia,2011,0.679
14746,,Southern Asia,2012,0.49
15030,,Southern Asia,2013,0.774
